Log file open, 03/22/23 17:08:28
[2023.03.22-23.08.34:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.22-23.08.34:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.22-23.08.34:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.22-23.08.34:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.22-23.08.34:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.22-23.08.34:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.22-23.08.34:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.22-23.08.34:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.22-23.08.34:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.22-23.08.34:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.22-23.08.34:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.22-23.08.34:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.22-23.08.34:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.22-23.08.34:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.22-23.08.34:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.22-23.08.34:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.22-23.08.34:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.22-23.08.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.22-23.08.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.22-23.08.34:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.22-23.08.34:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.22-23.08.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.22-23.08.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.22-23.08.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.22-23.08.34:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.22-23.08.34:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.22-23.08.34:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.22-23.08.34:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.22-23.08.34:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.22-23.08.34:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.22-23.08.34:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.22-23.08.34:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.22-23.08.34:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.22-23.08.34:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.22-23.08.34:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.22-23.08.34:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.22-23.08.34:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.22-23.08.34:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.22-23.08.34:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.22-23.08.34:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.22-23.08.34:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.22-23.08.34:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.22-23.08.34:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.22-23.08.34:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.22-23.08.34:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.22-23.08.34:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.22-23.08.34:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.22-23.08.34:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.22-23.08.34:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.22-23.08.34:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.22-23.08.34:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.22-23.08.34:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.22-23.08.34:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.22-23.08.34:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.22-23.08.34:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.22-23.08.34:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.22-23.08.34:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.22-23.08.34:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.22-23.08.34:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.22-23.08.34:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.22-23.08.34:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.22-23.08.34:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.22-23.08.34:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.22-23.08.34:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.22-23.08.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.22-23.08.34:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.22-23.08.34:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.22-23.08.34:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.22-23.08.34:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.22-23.08.34:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.22-23.08.34:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.22-23.08.34:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.22-23.08.34:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.22-23.08.34:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.22-23.08.34:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.22-23.08.34:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.22-23.08.34:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.22-23.08.34:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.22-23.08.34:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.22-23.08.34:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.22-23.08.34:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.22-23.08.34:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.22-23.08.34:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.22-23.08.34:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.22-23.08.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.22-23.08.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.22-23.08.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Spark_Core.uasset"
